id_venda,carro_id,cliente_id,vendedor_id,data_venda,valor_venda
774,146,693,928,2022-04-09,121248
775,444,582,405,2023-06-01,111545
776,984,758,262,2025-01-14,92182
777,594,265,193,2022-12-18,141701
778,526,560,748,2025-01-05,41134
779,753,306,189,2023-10-05,79534
780,118,206,332,2025-06-25,71859
781,100,4,20,2024-03-17,75165
782,684,553,596,2024-09-16,98377
783,110,901,631,2025-04-28,88971
784,205,327,528,2022-07-21,117610
785,544,505,159,2021-01-07,135513
786,68,662,341,2025-05-13,108986
787,754,786,170,2023-06-27,107833
788,1000,309,642,2024-02-02,142672
789,55,63,205,2020-12-09,50531
790,462,540,780,2021-04-27,114814
791,94,389,190,2024-12-07,42296
792,823,915,670,2024-05-14,90657
793,632,481,536,2021-01-07,119639
794,263,454,512,2025-04-01,87019
795,359,398,281,2021-07-03,144459
796,153,327,140,2025-06-01,94964
797,247,960,316,2023-05-09,112241
798,563,502,563,2024-03-26,126321
799,936,83,858,2021-03-14,145859
800,253,127,240,2021-09-02,123784
801,76,363,19,2024-04-06,69709
802,113,477,960,2023-12-30,54030
803,497,288,232,2022-08-01,135274
804,276,887,455,2024-10-27,112432
805,787,754,729,2022-06-23,79154
806,985,305,538,2023-07-14,51197
807,501,471,356,2024-05-02,116729
808,27,375,634,2021-05-19,105974
809,794,778,130,2024-02-20,64051
810,545,91,68,2022-05-29,53713
811,604,472,21,2025-06-30,127707
812,616,699,788,2024-09-23,76449
813,115,7,641,2023-01-21,73870
814,741,85,646,2021-12-06,132782
815,282,768,340,2023-06-26,127772
816,683,919,884,2021-02-01,141773
817,862,993,357,2024-09-30,138001
818,906,965,621,2024-04-07,93664
819,876,76,724,2021-12-17,114794
820,402,698,776,2024-07-10,142007
821,20,741,308,2022-10-24,135021
822,902,119,178,2020-09-29,80561
823,828,815,670,2021-11-21,47793
824,596,211,938,2022-07-28,102656
825,627,788,820,2025-06-29,62161
826,950,55,787,2022-03-08,61730
827,136,681,588,2025-08-05,76904
828,695,626,257,2022-02-18,128315
829,316,796,868,2025-02-01,133397
830,18,275,985,2023-07-31,70610
831,666,980,159,2023-09-08,89658
832,730,93,295,2023-10-17,76981
833,167,650,886,2023-10-01,90611
834,803,211,112,2021-11-03,56761
835,351,159,658,2022-11-02,53416
836,943,254,130,2022-04-21,124914
837,846,646,878,2023-02-16,113501
838,614,734,586,2025-06-21,117812
839,28,547,910,2023-12-26,132717
840,570,5,274,2024-06-25,43629
841,420,628,582,2022-11-07,52476
842,690,159,273,2022-09-20,101025
843,389,722,866,2024-01-22,66725
844,49,600,976,2024-02-22,76167
845,232,141,103,2025-06-06,75323
846,369,554,351,2024-06-13,70766
847,298,687,742,2024-08-02,105160
848,133,728,201,2022-03-07,67323
849,439,529,495,2022-01-12,141870
850,391,751,438,2023-06-25,115815
851,586,109,30,2024-09-17,121392
852,210,498,284,2024-12-05,118076
853,600,278,750,2021-01-16,100878
854,825,184,421,2022-10-17,119597
855,24,26,754,2024-08-08,123058
856,708,435,604,2024-05-23,62550
857,13,859,793,2023-12-01,105017
858,208,57,67,2022-08-26,76974
859,426,832,351,2022-04-09,137949
860,493,531,455,2021-08-14,130001
861,496,70,731,2025-03-30,108782
862,749,367,788,2023-05-01,128074
863,724,860,208,2025-05-18,133542
864,880,692,158,2022-06-17,122128
865,993,357,864,2025-03-23,80879
866,541,705,282,2023-04-21,42649
867,209,847,208,2024-12-31,115580
868,101,302,436,2021-05-13,148869
869,764,181,626,2023-10-30,58218
870,884,392,219,2023-07-20,126452
871,151,521,316,2024-04-25,146199
872,41,874,923,2025-02-12,123785
873,220,8,568,2023-07-28,103731
874,292,613,338,2024-01-10,143551
875,223,759,604,2025-06-19,97747
876,720,804,460,2022-07-06,41561
877,448,572,20,2020-12-16,108040
878,661,745,112,2022-11-20,94456
879,558,187,388,2022-08-12,72754
880,240,974,842,2021-04-18,91000
881,742,902,600,2024-08-28,83510
882,838,987,82,2021-07-18,93886
883,792,569,364,2023-04-26,87847
884,442,228,141,2024-05-25,49168
885,717,772,185,2024-11-25,123093
886,73,955,931,2025-04-27,143840
887,503,959,301,2023-12-30,71302
888,560,93,391,2023-12-29,42013
889,478,865,979,2022-02-12,71009
890,556,416,26,2024-03-29,70050
891,765,894,689,2021-02-24,107634
892,80,374,696,2025-07-27,87498
893,89,235,173,2024-11-29,96289
894,92,873,987,2025-07-06,77336
895,967,169,623,2022-12-18,49422
896,50,189,311,2022-11-13,123018
897,16,123,156,2021-02-16,85603
898,839,398,822,2024-11-16,101364
899,665,585,135,2022-08-28,78629
900,484,52,308,2023-10-05,149011
901,321,835,377,2021-01-27,48522
902,461,918,522,2024-09-28,127456
903,468,16,99,2023-05-24,50750
904,991,13,352,2024-04-17,59519
905,90,334,161,2024-03-14,132635
906,437,142,531,2022-01-26,99800
907,433,613,560,2024-07-19,90748
908,552,721,209,2021-08-09,115202
909,303,893,256,2021-10-21,146045
910,592,624,65,2022-07-30,40318
911,341,152,97,2021-09-21,135412
912,955,74,333,2022-08-05,76006
913,1,37,93,2023-05-14,120901
914,789,333,79,2022-07-11,101900
915,399,216,893,2022-05-16,97861
916,37,524,461,2020-12-01,104996
917,290,365,685,2021-04-13,63351
918,782,507,620,2023-12-16,95918
919,31,501,226,2025-04-10,80322
920,362,835,172,2024-12-10,146394
921,126,519,691,2021-02-23,43640
922,576,781,956,2024-06-11,42000
923,877,833,983,2023-01-23,65331
924,365,687,486,2024-10-27,76951
925,147,933,364,2024-01-06,91350
926,612,218,6,2021-01-01,68190
927,361,36,533,2025-04-13,114852
928,925,717,705,2024-05-18,45710
929,261,71,477,2020-11-19,146454
930,763,662,308,2022-02-06,54179
931,732,26,258,2023-02-08,123367
932,818,243,483,2021-12-21,115330
933,610,708,717,2022-06-29,40654
934,159,572,846,2023-11-15,127786
935,650,236,265,2023-07-15,41492
936,538,141,652,2021-06-21,51222
937,59,465,887,2024-12-04,68215
938,687,293,105,2023-03-30,121520
939,213,590,843,2021-08-01,119499
940,82,835,605,2023-04-09,47116
941,935,237,755,2025-03-14,107604
942,641,940,636,2025-05-20,148064
943,334,387,962,2024-04-14,86719
944,7,60,336,2020-12-12,70148
945,776,480,506,2021-11-20,70509
946,958,856,266,2023-06-17,142770
947,66,302,759,2021-06-05,121036
948,29,831,269,2021-02-14,46753
949,727,598,393,2022-12-06,131857
950,245,850,754,2021-01-11,125515
951,428,884,104,2023-08-16,68964
952,329,825,144,2023-01-20,114282
953,491,332,913,2024-02-16,93737
954,705,375,400,2023-07-27,67671
955,266,437,492,2022-04-20,137290
956,340,206,944,2024-09-14,50493
957,412,467,118,2021-03-22,93384
958,264,715,558,2025-01-15,42234
959,965,614,462,2024-05-01,64132
960,911,873,898,2024-07-15,52755
961,976,206,222,2020-08-27,83399
962,700,172,412,2021-09-09,143973
963,272,185,465,2025-07-28,107291
964,601,422,90,2022-02-27,85291
965,899,669,758,2021-11-09,116774
966,214,303,816,2022-09-28,69659
967,500,112,684,2023-07-30,130098
968,507,825,452,2021-09-25,133356
969,301,507,836,2021-04-13,144185
970,582,670,157,2022-01-26,120727
971,531,728,437,2023-01-29,98767
972,744,402,146,2022-02-22,141331
973,699,686,987,2020-11-23,79205
974,712,322,699,2024-09-25,117893
975,653,145,625,2024-11-02,126513
976,854,458,818,2024-06-01,49456
977,819,22,989,2023-10-27,77259
978,837,891,875,2021-06-01,100587
979,783,282,967,2022-08-28,50366
980,236,856,723,2023-01-09,110038
981,569,528,139,2022-01-23,138504
982,481,464,284,2024-07-19,60032
983,302,549,315,2025-04-27,54875
984,403,642,944,2021-08-03,133676
985,224,98,817,2024-07-27,147166
986,790,569,977,2024-10-17,105679
987,345,1,733,2021-09-23,66021
988,221,71,103,2023-12-21,149384
989,728,376,904,2023-02-01,87497
990,352,272,480,2021-05-12,83340
991,452,45,622,2021-09-04,110896
992,380,127,755,2021-12-02,58869
993,999,899,423,2021-05-09,54885
994,973,537,864,2022-01-03,141600
995,928,536,876,2021-04-13,75766
996,373,644,232,2023-08-14,147768
997,344,889,427,2021-09-06,86911
998,509,364,965,2024-06-19,92661
999,203,234,806,2020-12-19,139261
1000,475,488,733,2021-06-29,43613
